[-0.0026419833, -0.00786948, -0.008226877, -0.0075858445, 0.0036247645, -0.007794786, -0.0036716014, 0.0067695444, 0.0073740324, -0.0064816517, 0.0067779934, -0.00788205, 0.00015288604, 0.0066518122, -0.002878001, 0.00915762, -0.00026840097, 0.004581334, 0.006931659, -0.008749929, -0.0061238934, -0.0072947405, -0.0011007775, -0.0071316236, 6.4112675e-05, -0.0079988325, 0.00046268568, -0.00043211476, 0.0064315964, -0.008873648, -0.0031352006, 0.005948392, 0.009292394, -0.0017458991, 0.0007060256, -0.0059350887, 0.00082584244, -0.00821294, -0.0077111525, 0.0012833299, -9.820457e-05, 0.005411832, -0.009790573, 0.0016459073, 0.0016193114, -0.0052710865, 9.6463606e-05, 0.0059951856, -0.0065802447, 0.0003698412, 0.003981037, 0.0016137682, 0.0029062182, 0.00813069, 0.0066294703, 0.0035682677, 0.0079575535, -0.0076639145, 0.007451995, 0.003969128, -0.005950059, -0.004241172, 0.006430903, 0.0057751406, -0.009877773, 0.0013293815, -0.00028507604, 0.0009074448, 0.0069896644, -0.0070561776, 0.009596701, -0.009459437, 0.0062536974, 0.009458678, -0.0037630848, -0.009325701, 0.0062342044, -0.008950829, -0.008354272, -0.00074175, -0.0067164493, 0.008865078, 0.0077963527, 0.000916152, 0.007932607, 0.009871738, 0.0052961735, 0.0044027404, 0.0054410626, 0.006413223, 0.004884423, 0.0064772298, -0.007436872, 0.008918914, 0.008396417, 0.009444046, -0.008919599, -0.003468981, -0.00036481913, 0.004151095]
[-0.008248482, 0.00017649465, 0.006041436, 0.009553423, -0.0028254867, 0.0017509165, 0.006353821, -0.0019242702, 0.0019406771, -0.009358084, 0.0006717972, 0.004544049, 0.004511593, -0.009764123, -0.005156819, 0.0029331641, 0.0016149337, -0.004742194, 0.0058360086, 0.0034611442, -0.007841, 0.009810874, -0.007671342, -0.0030644075, 0.009729953, 0.0011410121, -0.005548427, 0.0010920388, -0.004111139, -0.0067334995, -0.0077299373, 0.004800222, -0.00902156, 0.0040824204, -0.005538017, 0.0055034873, -0.0043876297, -0.0056075538, 0.0063180667, -0.008719818, 0.0013444284, -0.0021683148, -0.0067261374, -0.007677026, 0.0067551676, -0.0044852425, 0.0045884945, -0.009685438, 0.0019219359, -0.0019430014, -0.005883266, -0.0028198622, -0.008634855, -0.0034809012, -0.0026091256, -0.0022315262, -0.0051107784, -0.009201296, 0.005329446, -0.0012637612, 0.00617808, 0.003048357, 0.008588557, -0.0035442193, -0.008924885, 0.0013757074, -0.008946065, 0.0060681757, 0.008394108, 0.0005419509, 0.0076928283, 0.008552522, 0.0042178743, 0.005405602, 0.009176137, 0.0011635445, -0.008214872, -0.008341531, -0.0018228975, -0.00057480636, 0.008800768, -0.009272081, -0.0026078678, 0.009151978, -0.0014739801, -0.009068864, 0.0020622953, -0.0057976805, -0.0054472005, -0.006387853, 0.00018265573, 0.007245887, 0.0041391645, 0.008175754, 0.008899105, 0.0045517953, -0.0060266643, 0.007042343, -0.009523368, -0.0048281387]
[0.007978311, 0.0079747755, -0.005387432, -0.008005327, 0.008120522, -0.0039207977, -0.0040169405, 0.00730616, 0.005391202, 0.0037731694, -0.0011928392, 0.008598424, 0.008473317, 0.0069897017, 0.009047801, -0.005801237, 0.0010306904, -0.0016928015, 0.0063331625, 0.00967308, 0.00513284, 0.0040562223, 0.0065825903, 0.005840953, 5.5566372e-05, -0.008338656, -0.0022021316, 0.009037896, -0.0050859815, 0.001004433, 0.00491443, -0.0069131064, 0.008224998, 0.0014756577, 0.0023707724, 0.008380511, 0.0014585363, 0.0008641484, -0.009424257, 0.009801153, -0.00986891, 0.008479583, 0.005051457, -5.2860083e-05, -0.007855526, 0.009320897, -0.0013529214, 0.005335683, -0.0029993502, -0.0048960806, 0.0001849485, -0.0081051625, -0.006601003, -0.009456311, 0.0053037, 0.00043833163, -0.00089218054, 0.0050871754, -0.0020117373, -0.0073522725, 0.0028516864, -0.005973263, 0.00051905384, 0.009441521, -0.0009769304, 0.006196702, 0.0045248913, -0.0034677947, -0.005292366, 0.008900518, 0.0020675468, -0.0004208615, 0.00093305286, -0.004947503, 0.0035836298, -0.0030856854, 0.0042320546, -0.004552886, -0.0008509955, 0.00393476, -0.0071767056, -0.0024373855, -0.008781935, 0.0016172951, 0.0020101075, 0.0024152354, 0.001130115, 0.00014908142, 0.0022850996, -0.0009503115, 0.0060209935, -0.0028852616, -0.0051050624, -0.005315804, -0.009574731, -0.008069832, 0.002170427, 0.0039414433, -0.0057727774, -0.0097327195]
[-0.006168354, 0.004687293, -0.009054543, 0.005053641, 0.0063495836, 0.0060623544, -0.007614554, 0.0028749995, -0.0054677795, 0.00901526, -0.0043223635, -0.0023876107, 0.005240365, -0.0008128116, 0.005091327, -0.0042259973, 0.00499418, -0.009831021, 0.006078671, -0.0013159836, -0.0056318487, -2.6509933e-05, -0.001210653, -0.0007237262, -0.0018028343, -0.009265331, -0.007814315, -0.00683369, -0.008640325, -0.004530935, 0.009202597, -0.001793676, -0.0075792978, -0.005876407, 0.0035778724, -0.0026671574, -0.0015595458, -0.0042813853, 0.0059420606, -0.007883028, -0.0075043705, 0.007484058, -0.006984455, 0.0021449036, 0.0003888305, 0.009664532, 0.0042422498, 0.002054252, 0.0027647642, 0.0023179161, 0.0022070506, -0.002740975, 0.0041037756, 0.006096784, 0.008926724, -0.00072126294, -0.0012285291, 0.006467756, -0.008479477, -0.0006153224, -0.006688795, 0.0047693024, -0.008932741, 0.0032456426, 0.00899054, -0.0020442344, -0.008792257, -0.008167416, 0.0032249235, -0.0053010746, 0.0064365156, -0.0011758264, 0.007863828, -0.0005177831, -0.0061823716, -0.0056785024, 0.0007896599, -0.0047892677, 0.006536909, -0.0034956317, -0.005635027, 0.0009920486, -0.004901281, -0.008177328, -0.005262759, -0.0018643148, 0.00046198844, 0.0036696508, 0.006898462, 0.006724174, 0.0059030713, 0.00034910277, -0.005820336, 0.009021337, -0.00062098267, 0.0047302586, -0.0014000414, 0.0057823868, 0.00530836, -0.007304537]
[-0.0027425145, 0.00014531708, 0.0020603098, -0.009309089, 0.00486494, 0.0032857764, -0.0001553896, -0.0034233078, -0.0076353205, 0.0075585507, -0.00861607, -0.0074505303, 0.0044551645, -0.008507202, -0.003308065, -0.002100703, -0.0018849423, -0.0068901666, 0.0042959345, 0.00093115075, 0.0036430107, -0.0013313929, 0.0069570136, -0.009580135, 0.0058147265, -0.005101343, 0.0016948488, -0.006974386, -0.002505041, -0.006427259, -0.003336996, 0.009760791, 0.0026974075, 0.0016139594, -0.006115274, 0.0056261737, -0.008140081, -0.0023179299, -0.006469114, -0.0064625638, 0.0022931448, -0.003340084, 0.0024313568, 0.00391748, -0.006251357, -0.0017652129, -0.0027515683, -0.009809063, -0.00982809, 0.0011085584, 0.0043882537, 0.00019658974, -0.004837172, 0.003636123, 0.0016664776, -0.009421908, 0.0071858023, 0.0077740625, -0.0077660354, -0.00074125244, 0.0060476423, -0.002781153, -0.00031181608, -0.004229665, 0.0061036455, 0.007033367, 0.0021170871, -0.0046644714, -0.0018664985, -0.003967382, -0.009798565, 0.007826032, -0.00059184246, -0.0006210361, 0.007129145, -0.008999191, 0.0063216863, -0.007570783, -0.0053956173, 0.005093842, -0.0035012013, -0.0034257995, -0.0063463906, -0.0038792177, -0.0026716478, -0.004090111, 0.009522855, 0.009495003, -0.0003405686, -0.00029971605, -0.00558013, 0.007965746, -0.0049657826, 0.005919671, 0.009192974, 0.005770058, -0.0009407754, 0.0055078412, 0.0069438745, -0.003910766]
[0.0006493528, 0.006523235, 0.0058783195, -0.00021124352, 0.002401053, -0.0065618353, -0.009351989, -0.004913073, -0.005383244, 0.0005788061, -0.003980962, -0.00039396033, 0.007639117, 0.009741327, 0.00788413, 0.002366339, -0.0027224987, 0.0024162694, -0.0026877953, -0.008990211, 0.0068910285, -0.008660262, 0.0037988634, -0.0039620968, -0.005560487, -0.0010426209, -0.006568499, 0.008557652, -0.0068874406, -0.008966354, 0.0057771807, 0.004480658, 0.004739601, 0.0024430205, -0.0037370576, -0.0050968817, 0.0017757949, 0.008345614, -0.005630549, -0.002419025, 0.0018571758, 0.006706803, -0.0064081084, -0.0045434274, -0.0026375256, 0.0013355748, 0.005382969, 0.005554436, -0.008680854, 0.007289545, -0.0024975343, -0.002857913, -0.008840926, -0.0057817786, 0.009453424, 0.0031149234, -0.008040545, 0.0028208024, -0.007095965, -0.009041915, 0.0038735734, 0.0020330453, 0.0012630803, 0.008836256, 0.006257556, -0.005054497, 0.0027525043, 0.002558757, 0.0023715463, 0.0083818305, -0.00694048, -0.0023007067, 0.001018248, 0.0063824384, -0.0006478586, 0.00792771, -0.0046467604, -0.0090154605, -0.0070743924, -0.004120713, 0.009599403, -0.0051132035, -0.004869631, 0.008202109, -0.0074566156, 0.0020135208, 0.005755581, -0.0075054616, -0.00021676048, -0.0023749224, 0.005603033, -0.004544763, -0.0066163526, 0.009913568, -0.004604318, 0.007620063, -0.00843537, 0.0070038694, -0.0033826896, -0.007840575]
[-0.0011998273, -0.0023534277, -0.0018249346, -0.0011835663, -0.0065027475, -0.0035985243, -0.0031887924, 0.0077511417, 0.005852607, -0.0009027809, -0.0048409337, 0.005266443, -0.008848682, 0.0016434322, 0.004011036, -0.0019727452, -0.0045265695, -0.008254009, -0.008287777, 0.007084378, 0.0036303836, -0.0004022668, 0.009747874, -0.008552893, 0.000567521, -0.00044383758, -0.008070034, -0.009127111, 0.007181831, -0.003636457, -0.007890064, 0.007980861, -0.006242001, -0.0030969246, 0.0017590601, -0.0033292063, -0.007969848, -0.0039442903, -0.009011679, 0.0013728, -0.0046325647, -5.2174706e-05, 0.0027137294, -0.0023812316, 0.008829704, 0.007039112, -0.0005403692, -0.0006481441, 0.00086701906, 0.0067698695, 0.008957481, -0.0019506548, -0.001572186, -0.0029848209, 0.000499934, -0.006460105, -0.001866337, -0.008650173, 0.0006360544, 0.001457646, 0.0037510616, -0.0028786706, 0.005946663, -0.0071031735, 0.009813804, 0.000549529, 0.0023168342, 0.0043858225, 0.0003874231, 0.0026177808, 0.0015859801, -0.009625813, -0.0031363664, -0.0025967096, -0.0092465, 0.0034549735, 0.0048160288, -0.002095731, 0.007404182, -0.001203819, -0.00026857428, 0.0058007715, -0.008503569, -0.0068882154, 0.007347868, -0.0066005117, 0.008493959, 0.00536863, -0.008021714, 0.008383449, 0.0063610054, -0.006693798, -0.008448151, -0.008817417, 0.0038693352, 0.0063527673, -0.0021195943, 0.0013339214, -0.008394235, -0.005136451]
[0.0046618674, -0.009016051, -0.009178909, 0.0009879321, -0.008564243, -0.0070291893, 0.0047855005, 0.008063581, -0.0073702526, 0.0080689695, 0.009383559, 0.0046829237, -0.0043843146, 0.009702993, -0.007712885, -0.003873708, 0.0019430278, -0.007658842, -0.009906627, 0.00277473, 0.008163529, -0.0051134005, -0.0042806156, 0.0039003761, 0.00064299826, -0.0085155275, 0.0065269903, -0.0031850704, 0.003551024, 0.0031489017, 0.0089035025, 0.008754318, 0.007308421, -0.008289158, 0.0011874558, -0.0009031038, 0.00089448213, 0.008909958, 0.0047414685, -0.008970564, 0.009820861, -0.0009234606, 0.00035351058, 0.004933149, -0.006208104, -0.0004021959, 0.0013662148, 0.007027405, 0.004296068, -0.0019177687, -0.00843567, -0.0039223423, 0.008777227, -0.009502522, 0.009832828, -0.00011465371, -0.0011327188, 0.009599176, 0.00954195, 0.008312161, 0.008962753, -0.009995115, 0.007530785, -0.009390956, -0.0077183167, -0.008803148, 0.0022024994, 0.007221545, -0.006337099, -0.0026565716, -0.0023924822, -0.0044595897, -0.00129593, 0.0048509706, 0.003736753, -0.0032201125, -0.0036824248, -0.002332564, -0.0032955147, 0.0039973655, 0.009725104, 0.00789823, -0.007572766, -0.00639538, -0.009177846, -0.0059324885, 0.0036653841, -0.005970422, 0.0017539758, 0.008869334, 0.003410052, 0.0012412099, 0.008922957, 0.006452011, -0.001397668, -0.0061665517, -0.0010344603, 0.0072778235, 0.007474285, -0.004006692]
[0.00991716, 0.0024337138, 0.0051326016, -0.00567264, 0.004397255, 0.00019766262, -0.009568388, 0.005111758, -0.009037841, -0.00649638, 0.0027956436, 0.009258106, -0.0021157633, 0.006991563, 0.0050554406, 0.004078447, -0.0061768573, 0.0050375205, -0.008315, -0.004379683, 0.0054372763, -0.008146632, 0.0057500196, -0.0035040623, 7.1411123e-06, -0.007356287, -0.0062491484, -0.0033367062, 0.00859433, 0.0053408956, -0.009671795, -0.0065694666, 0.0034355838, -0.008509264, 0.0066323187, 0.0062017823, -0.009295071, 0.008645995, 0.007852294, -0.0018430598, 0.0018078991, -0.005738301, 0.006199257, 0.007687145, 0.004052971, -0.008866029, 0.0049524005, -0.003065572, -0.0021979867, 0.0061165304, 0.0018603284, 0.0046097366, -0.0062611704, 0.005219768, -0.0035536434, -0.00036161265, 0.0062269336, 0.0040751984, 0.0074499715, -0.0039053701, 0.0035404256, 0.007308438, -0.003265126, 0.0057541667, -0.009427875, 0.008861542, 0.0037801445, 0.005346331, 0.0046349084, 0.0046069003, -0.0033242903, -0.006197112, -0.0022644727, 0.0013905307, -0.0029192632, -0.008466834, -0.006283904, 0.008340872, 0.009317283, 0.005984276, -0.0041086734, 0.0007108585, -0.008592784, 0.0067181364, 0.0004432103, 0.0073751956, -0.0053470847, -0.0028198154, 0.0028883915, 0.0034455694, -0.006515162, -0.0073340065, 0.0020252424, -0.008987523, 0.005831018, 0.0054946193, -0.0038030564, -0.0056558875, -0.0083201425, -0.0019076316]
[0.006933423, -0.00018292028, -0.007924721, 0.008885999, -0.008527938, 0.0054385285, 0.0065008625, 0.0010609871, -0.008713322, 0.006138333, -0.00785941, -0.005052111, 0.009633792, -0.008249318, -0.0076321545, -0.004941273, 0.0034753128, 0.0018521545, -0.005559003, -0.0033896752, 0.008573296, 0.009768283, 0.009962751, 0.0010265285, 0.004006632, 0.0013916896, 0.0016374664, 0.004809129, 0.0021810979, 0.00032885073, -0.0031179066, -0.006485906, 0.008026803, -0.0059497696, 0.0027620061, -0.00084348273, -0.0036570714, -0.0049747573, 0.0032028863, -0.0059262537, -0.007497157, -0.0027312792, 0.004655086, 0.006048385, -0.001435885, 0.0072767497, -0.0075797993, -0.004765443, -0.007835194, -0.0060261227, 0.0073299953, -0.009341032, -0.0086152945, -0.009827456, 0.009177724, -0.002613237, 0.0010019816, -0.006130316, -0.0025705337, 0.00012953432, -0.0025246127, -0.007387806, -0.0061604213, 0.0024930018, -0.009511522, 0.001208225, -0.00192606, 0.008342592, -0.0004661828, 0.006276193, -0.0071231388, -0.007551213, 0.0055800523, 0.0009236122, -0.0050621275, -0.0026190071, 0.00880972, -0.009180924, -0.0037223655, 0.0010631515, -0.00023516332, 0.009561468, -0.001982263, -0.007025274, -0.007711022, -0.009907423, -0.007771491, -0.0059850076, -0.005889054, -0.0014197795, -0.00044890583, -0.004657495, 0.0021486073, 0.0038860703, 0.009095884, -0.0046033463, 0.005176473, 0.0072572688, -0.0037628992, -0.0074407975]
[-0.0034340871, -0.0068201465, 0.0065617133, 0.009387739, 0.00831116, -0.008731136, 0.005137728, 0.0052127303, 0.0055825626, -0.008395074, 2.119274e-05, -0.00687729, -0.008898384, 0.0025109206, 0.0099143125, 0.006433538, -0.00703633, 0.0022215806, -0.0039129113, 0.009762342, -0.0088396985, 0.009743634, -0.0064223995, -0.0070607425, 0.00159014, -0.0006502149, -0.008582583, -0.00067720766, -0.0003735234, -0.0062588463, 0.005781707, 0.0032410196, 0.008467758, 0.0074439477, -0.006714578, 0.0049254247, 0.005664644, 0.0057468684, 0.0051683793, -0.0048761615, 0.0043839323, 0.0011802865, -6.1154847e-06, -0.0064657447, 0.0015421121, 0.005238801, -0.009139108, 0.008507084, 0.0030119275, 1.00149655e-05, -0.003335559, 0.0003120641, 0.0061277826, 0.00474825, -0.005993705, 0.00792007, -0.0006316384, -0.008204804, 0.008847304, 0.005143152, 0.003554676, 0.007866171, -0.0075031556, -0.005913247, -0.0020297982, -0.0040518628, -0.0014754607, -0.00050222833, -0.008482339, 0.002027993, 0.0025058335, -0.0008047096, 0.004893997, 0.0014592056, 0.006050593, -0.0021983762, 0.008585187, -0.0015823286, 0.0030052068, -0.003704464, 0.006096958, 0.0031557956, 0.0004847299, 0.008861539, -0.007877992, 0.009689462, 0.0008633921, -0.0023120553, -0.004051295, -0.009133161, -0.0021035606, 0.0027395405, 0.006576447, 0.009103688, -0.0086602615, 0.009143447, -0.0087504545, 0.0037432276, 0.00803288, -0.0025402007]
[-0.007923836, -0.008327536, 0.0011656781, -0.00079376926, -0.009500297, 0.0030012385, 0.0022974033, 0.004537653, 0.0044218968, 0.003197036, -0.009819671, 0.0057099317, 0.004276801, -0.007754892, -0.002127298, 0.00032759993, -0.00061261957, -0.0010381938, -0.0055409917, -5.7901503e-05, 0.004404543, -0.0006639794, 0.00082336605, 0.0020317265, -0.004008879, -0.007864309, 0.00914068, -0.009819141, -0.0025044433, -0.001278927, -0.007631825, 0.0018013472, 0.007946941, -0.0015078606, 0.008065172, 0.00039427902, -0.0057706027, -0.0020128202, -0.00076376117, 0.006230306, 0.0071651083, 0.006143513, -0.0060266443, -0.007017305, 0.0061324174, 0.0024566008, 0.0053600445, 0.00045052954, 0.007875973, -0.008865522, 0.009913722, -0.008287411, -0.0016633021, 0.006294922, -0.009280622, 0.0043787183, -0.0069542006, -0.0068531106, 0.0022843713, 0.0017644962, -0.002799166, 0.007863776, -0.0069854693, 0.00045350977, 0.008719668, 0.0020661822, -0.0068227025, 0.0035718845, -0.0050467993, 0.00064707565, 0.0028277521, 0.0076032775, 0.0074100536, -0.00489462, 0.009571366, -0.0054831808, 0.0076653217, -0.007974405, -0.007863731, -0.0010752217, -0.00816527, -0.0034201911, -0.0005289705, 6.2216015e-05, -0.010001243, -0.006491313, -0.007399105, -0.00034206887, 0.0052078655, -8.0663034e-05, 0.010049347, -0.0038543714, 0.008061053, 0.00611024, 0.008337147, 0.00015043154, -0.0003782049, 0.0018851903, -0.009965136, 0.009025187]
[-0.0024037736, 0.0075923544, 0.002065038, 0.0028649296, -0.001209393, -0.009979627, 0.0014298491, 0.0029571285, -0.009827322, -0.003941958, -0.0023349735, -0.0051227296, 0.0039863335, 0.0021190983, 0.0043349955, -0.0064992816, -0.005987696, 0.0046742633, 0.006796022, 0.005477125, 0.0047973013, -0.00724016, 0.008205342, -0.0069977106, -0.007701326, 0.008531299, -0.0024873859, -0.009425685, -0.0031046541, 0.005978889, -0.0028781595, 0.0049615665, 0.00014131347, 0.0040756385, 0.0011615993, -0.009260697, -0.0036559089, 0.008813206, 0.0015349169, -0.005952517, 0.0070216665, 0.007419378, 0.0072576823, 1.5841e-05, -0.009142917, -0.0035065752, 0.00515694, -0.006512765, 0.009775571, -0.0098035885, -0.008122696, -0.0053820885, 0.0060525415, -0.0076680775, 0.0086138295, -0.009868042, 0.0035003705, 0.0032951173, 1.7957047e-05, 0.009580461, 0.0051313764, 0.00028105226, 0.0048391675, 0.006409761, 0.0030177722, 0.009467087, -0.0012898553, -0.008371828, -0.0045260172, -0.0014440323, -0.0073113227, -0.0015327567, 0.007954836, -0.0050445963, 0.0051325033, 0.004368027, -0.0006724826, 0.0010673132, 0.005679553, -0.0066303355, 0.0038888825, 0.008979807, -0.003559941, -0.0075801653, -0.009218534, -0.00902516, 0.0039281105, 0.005152855, 0.007105921, -0.0014557972, 0.0010563417, 0.0031032353, -0.009929341, -0.009397817, 0.004651628, -0.008382384, -0.0031530182, -0.00434785, 0.0059292554, -0.00347663]
[0.009946968, 0.0005776246, -0.005119237, -0.0036395516, 0.0012658227, -0.005470367, 0.0074593923, 0.009099265, 0.004270909, -0.007416463, -0.0059403665, 2.0777026e-05, -0.0009744397, -0.0055045784, 0.007930083, 0.0062286314, -0.0041561997, 0.002323891, 0.005113137, 0.002318279, 0.00854026, -0.0012791117, -0.006485926, -0.00087967067, -0.008339256, 0.009863831, -0.008650016, -0.0015585674, -0.0028836736, 0.0031447716, 0.0049760463, -0.008194036, -0.004378342, 0.00050482294, 0.003978093, 0.0052251955, -0.0013924426, -0.0006464363, -0.007881178, 0.004477029, -0.007635384, 0.003220207, -0.003463904, -0.007827938, 0.0069056824, -0.0004782031, -0.009518961, -0.009417052, 0.0005976392, -0.0081641525, 0.0037893383, 0.0034052012, 0.0033612638, -0.0056301407, 0.007934412, -0.008946385, 0.0074561373, -0.0006322552, -0.0014992646, 0.0040346896, -0.0025222234, -0.0044189254, -0.0023549427, -0.006190472, -0.00038790546, -0.005332225, 0.004656173, -0.009493115, -0.004409126, -0.009093162, -0.009652572, -0.00072179636, -0.008054355, -0.005714201, 0.002819562, -0.0014106085, 0.0031611542, 0.00825825, -0.009705001, 0.0061537796, -0.00799187, 0.006599621, 0.007445824, 0.008657487, -0.008013851, 0.0033536702, -0.007792439, -0.001197482, -0.0051832334, -0.008560976, 0.0050265095, 0.0044912603, -0.0040529217, -0.007714009, 0.0036380864, -0.0038998807, -0.008826513, -0.0043837395, -0.0021866998, 0.008743313]
[-0.00648669, 0.0073572686, 0.006129907, -0.004914229, -0.0017475314, -0.002594299, 0.0031645012, -0.0003772592, -0.0027743438, -0.009062223, 0.0064265253, -0.009647069, -0.008663173, 0.0013955806, 0.002961767, -5.6839604e-06, 0.00039396907, 0.002535526, 0.0017921287, 0.007499264, -0.003460959, -0.0072184308, -0.007854219, 0.007876904, 0.0019115376, -0.005797712, 0.006365905, 0.008423385, 0.007935045, -0.0068258727, -0.0051088342, -0.0019862005, -0.0065985355, 0.004738342, 0.0056315865, -0.0059152045, 0.0072039636, -0.007676032, 0.006159488, -0.004645316, 0.001987775, -0.0033283154, 0.0033637627, 0.0077100894, -0.0013680259, -0.004997544, -0.008561244, 0.0036059811, 0.0042305537, 0.0067146765, -0.004235527, -0.009774193, 0.0068510114, -0.004516779, 0.0043836837, 0.0081073865, -0.003929781, 0.0016308193, -0.0036132042, -0.0065785074, -0.005710948, -0.00015587833, -0.0074948985, -0.00201647, -0.0024967254, 0.0067364816, 0.0013932231, 0.00588117, 0.003787493, -0.0034917702, -0.005127667, 0.009665351, 0.007086155, -0.009051941, 0.0052901763, 0.008209044, 0.009208572, -0.008047981, -0.0020558487, 0.0011246599, 0.0028852704, -0.0015662216, -0.004711966, 0.006508996, 0.00690771, -0.0003697887, -0.0058064773, -0.0043272288, -0.005117503, 0.004260871, 0.0005914203, -0.0023346576, -0.009075508, -0.0014953676, 0.006490471, 0.0063604475, 0.0042752707, -0.0028845107, 0.009048449, 0.00060011994]
[0.0011264145, 0.006204825, -0.0065739714, 0.0065046404, 0.009800541, 0.0036350135, 0.0034523949, 0.004251322, -0.0019502803, -0.008099376, 0.0014839442, 0.00089389936, -0.006791686, 0.0019660501, 0.005444967, -0.007179457, 0.0025247524, 0.0077383677, -0.008627694, 0.003464244, -0.008577621, -0.0079241665, 0.0070886672, -0.0075667696, -0.0013918043, -0.007927562, -0.007879861, -0.00712289, 0.00040427703, 0.0017994248, -0.0078878915, -0.008048637, -0.003183, -0.0018202264, -0.0061890944, -0.0042016823, 0.0036139719, 0.0030557448, 0.006605862, 0.004224032, -0.00087795896, 0.0027367715, 0.009045371, 0.001919875, 0.0018339086, 0.0011129268, -0.009289051, 0.0053695, 0.005047106, 2.6340751e-05, 0.009209902, -0.0057298644, 0.0032594253, -0.00780916, -0.008948745, 0.0020182356, 0.0047545433, 0.0060981996, -0.008696189, 0.0043505193, 0.0023949028, 0.004152319, -0.0006687998, 0.0055324063, 0.0072821444, -0.008369011, -0.009924855, 0.007042338, -0.00095978286, -0.009349648, -0.004101042, 0.0012042318, 0.008426302, -0.0017053883, -0.0009960382, -0.007354932, -0.0076512834, 0.0014657442, -0.00049266644, -0.0076874197, 0.0008937224, -0.008960958, -0.002500469, 0.0042525986, 0.00111178, 0.007836658, 0.0065900157, -0.0011653168, 0.0049908757, 0.0061423597, 0.008771821, 0.009090932, 0.0049214517, 0.0046140864, 0.00720552, -0.001551426, -0.0056227585, 0.008870967, 0.001220072, -0.00506867]
[-0.00087732513, -0.0051910165, 0.009104788, 0.003390899, 0.0043079043, 0.006419505, 0.008190882, -0.0047225044, -0.00636496, -0.003758943, -0.0037284056, -0.009466071, -0.0005963601, -0.008099851, 0.009780878, -0.0034409948, -0.0063025854, -0.008159391, -0.003581633, -0.00959027, 0.00076393166, 0.005407986, -0.0028241177, 0.0076186755, -0.0019069342, -0.007261007, -0.0031467546, -0.0031686604, -0.007139316, -0.009685204, -0.004032606, -0.0015710846, 0.005032577, -0.007619023, -0.0049803266, 0.0014133801, -0.0016766016, 0.0035426526, -0.0019007111, 0.0042957435, 0.00799766, -0.007955797, 0.003768707, 0.0059681, -0.00055584987, 0.00675465, -0.005396384, -0.004585661, -0.007827014, 0.009490472, -0.009377962, -0.003289906, -0.00041307954, -0.004861237, 0.009460231, -0.0068119676, -0.008016544, 0.009265124, -0.008339888, 0.009719567, -0.004065193, 0.0056677302, -0.00038700947, -0.003987279, -0.0074875704, -0.0062267967, 0.0069011124, 0.00633458, 0.000121515586, 0.006436819, 0.0038248415, 0.003830855, 0.0026855648, -0.009733973, 0.0093091475, -0.008202335, -0.0030051281, 0.0014307746, 0.0052359407, -0.009200243, 0.0016944883, 0.006407576, -0.008813091, 0.009590923, -0.0052383933, 0.009538116, -0.0064827073, 0.006632812, 0.009394966, -0.009237415, 0.0003697365, -0.0076889773, 0.008121487, 0.009592664, -0.005988756, 0.0008546223, -0.0022138497, -0.0077836504, 0.00080998, -0.009938153]
[0.0025707085, -0.0076748626, 0.005693762, 0.0075376197, -0.0025449996, -0.00408774, -0.009564822, 0.0049694176, 0.0029096918, 0.008724047, 0.0033063388, -0.0029194965, 0.0035858094, 0.008628225, 0.009222299, 0.0076330975, -0.008541686, -0.007618166, 0.007261732, -0.0075173164, 0.0032592916, 0.0080157025, -0.0032040651, 0.0067411643, -0.008185147, 0.0064932243, 0.005581019, 0.0033136145, -0.008148632, 0.009156557, 0.008245974, -0.0015368684, 0.0041036033, 0.0063777887, -0.0017401167, 0.0055379807, -0.004048247, -0.0012987378, -0.0012084395, -0.0042031156, -0.0007052253, -0.0077345273, 0.0036108906, 0.009030909, 0.0048047765, 0.006367009, -0.0047247033, 0.004854597, -0.006660784, -0.0049543097, 0.009906462, 0.0063919313, -0.0049832147, -0.0060666264, 0.0072028013, 0.0027490172, 0.006592529, -0.0067544947, -0.0009852143, -0.00091999746, -0.00023550137, 0.0022111072, -0.006714267, 0.0043500285, -0.0027623249, 0.008378587, -0.0010057477, 0.009167698, -0.0008622635, 0.0052592806, -0.007611919, -0.009083632, -0.00033843986, -0.0022603876, 0.009995278, 0.0045169536, -0.0055800662, 0.0073635755, 0.00055598974, -0.009520388, 0.0057097506, -0.001959727, -0.009455383, 0.00875704, 0.007232735, 0.008551882, 0.0003846972, 0.0077156727, 0.005223223, -0.006955317, 0.009327058, -0.0035437103, -0.009742964, 0.008564043, -0.0052719614, 0.0084131025, -0.0078081815, 0.009244919, -0.00590455, 0.003981777]
